file,bytes,checksum
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.dbf,638597,f1c76f216588aa8202ccb92d8b1fd3a9
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shp,1097796,f81b08523e4fff093a5dbec293dfff04
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.dbf,5092,fc939f14b5c4e73ec419ddd025e983bb
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_roads_free_1.shx,615764,75beaffc32918892cd49dc4c545bb41d
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_traffic_free_1.dbf,433422,9ed75cdef30ec37cb479db1c367d3d15
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shx,35324,fcaa68b1ae087d4dff0824ab7210e33b
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_railways_free_1.dbf,111240,f9fc613897f8e54ab74d97f805ec9c7c
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_roads_free_1.shp,14693764,e1d81ca72ec1731c88df9ecef105d737
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.dbf,283057,ee23be3e74da4d516fd36ac5e3bee56f
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pois_free_1.dbf,623372,9ab7b25b37b51cc533799f75f654caf7
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.dbf,62077,652fb16cc79039f330b2333f59dc5e5c
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.dbf,742,b39ace045c31b4ece7edb743f92ae844
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_places_free_1.dbf,210529,bcedc11733ad322637a51cc4aa1627fc
data/raw_data/countydata-v2-1/OSM/shropshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/lancashire-latest-free.shp.zip,56258823,1bbbc7879905e95357e1f46771401851
data/raw_data/countydata-v2-1/OSM/wales-latest-free.shp.zip,190192473,c1012fdbe1b872e21e1cd0778eebfc66
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_a_free_1.dbf,8564,d7bbbef1068c4613c7e28a1ff9c1b25a
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_free_1.dbf,818687,82a0674df4af252b28803dc4f8462372
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_water_a_free_1.dbf,692247,f417288161df08f8c7bf3929cc2868b5
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_free_1.dbf,8427,732e17952b49e310f134fbb6f8bae523
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_landuse_a_free_1.shp,19300396,e3d21b122766bc17b9846701b1af01bc
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_free_1.shp,1531028,b998ae38c0e5e7ce8179b1ee70faf89f
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_waterways_free_1.dbf,941744,ddd9d5d647d15cdc155e40b10bbc570f
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_buildings_a_free_1.dbf,43108754,bb178d9436ba1e04553ec8884abc4260
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_landuse_a_free_1.shx,276156,c896b1c392f35ca9437e699f65d6d9cf
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_free_1.shx,437508,a4574e3dd5f8a736f9a3616aeabebdd0
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_buildings_a_free_1.shp,43894912,c4c1d672af4795f34a585b52497bcb5c
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_waterways_free_1.shp,2742796,deb8c337b30f6c34f879da71072804e3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_free_1.shx,556,bb824224de5dbb31192c53a73f1dcd67
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_buildings_a_free_1.shx,2090212,abbac9ac58bdf53b125c4463f91ad205
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_waterways_free_1.shx,50316,2b187d8ef7d44345620abddf2bb506bc
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_free_1.dbf,7928182,8854238f13cc48eacc5641cc16cfa8e5
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_landuse_a_free_1.dbf,5003677,fcfe5a3d30beff6f14b8b5786f6d49c8
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_free_1.shp,1696,9f44e30d878e70c4cca7ef9ff1daa533
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_water_a_free_1.shp,2593568,847dd6a0b93a6dc4e1224b8fb071374e
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_free_1.shp,158160,07e46b5e1eb3f5bccfadb8fb6e2ff880
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_a_free_1.shx,532,30c58f5d6a17d0f497dcffbbf65e0479
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_water_a_free_1.shx,38284,6499c3a48f696031a5329f4021b5d564
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/README,678,9a2df0c5b8d36e51aac9f7bd6db5baf5
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_a_free_1.shp,72816,973c03d1d2e2ba7def2575d92e7a2948
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_free_1.shx,45260,410a4c9ad0f03317a804fad1fd28f4a0
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_a_free_1.shp,82472,e9b8096d65f6aa538c7d7cb44f9ec334
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_a_free_1.shx,4212,75763935f70f302c11c5ab9d562a05f3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_free_1.shx,97300,c3d2899470fea4106a28274c30d84e2f
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_free_1.shp,37452,d1c9f87a6e2a6ab57254f679c6a0f58c
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_a_free_1.shx,37428,ac091a3287cc787f14bb23dfb1472936
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_a_free_1.shx,628,1f207a61e25f9f265ea73b6c9cd0ba0f
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_a_free_1.shp,128392,827c9a92c3523393ad46833c83e39314
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_free_1.shx,10772,e26b5d59e93d6affe1700c019a68159e
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_free_1.shp,340300,ec337dff146801b9452d12ccbae3b162
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_a_free_1.shp,1001552,9f86dbdceb4a35f13b8fa3c1842e5719
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_a_free_1.shx,516,89c69616a0a41b093b2c87c0553f492f
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_roads_free_1.dbf,20795193,a3750d6fe508e69b99a797ff20b7b256
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_free_1.shp,204696,39776b23b23631f0d5b03165843da213
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_railways_free_1.shp,204980,ed65871981b920aabffea6abdba80dbd
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_a_free_1.shp,28644,79a436fffe4390581723a0851e7e44aa
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_free_1.shx,58556,011941ff0655d5b328f9ace1a4be19c6
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_railways_free_1.shx,9524,aeb915a4e3da79f4d802547db9d52e5d
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_a_free_1.dbf,1529477,5514772c036700cdb1fe167f0ef011e6
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_a_free_1.shp,2440576,df854a2f1b00949bb29bee494926d3c0
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_a_free_1.dbf,7702,7bf797fae973f99ff97cb79ff1c61bf9
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_roads_free_1.shx,909164,68956e67755c18adee07bc2064026125
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_free_1.dbf,1059677,52ef4fcfb1d3561a8f83a39ed3412f1f
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_a_free_1.shx,84476,9106c9f910e83ad1f22d3e23d6f09f42
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_railways_free_1.dbf,187560,136d5f0f8da7938d6a5e3fd011338a25
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_roads_free_1.shp,20886716,6ffb646400a17107f9a5e2d88b824621
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_traffic_a_free_1.dbf,676732,4f92550d2acd1c45bc69732bf9990bec
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pois_free_1.dbf,1761912,c8f7802caa00ae7e0b38dfe275da3ba4
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_pofw_a_free_1.dbf,74692,6de85f988fbba85fd433d3b07d25fe30
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_natural_a_free_1.dbf,9732,71ba9ccf5e91584336b1e4740a048560
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_free_1.dbf,206964,4bdcdb0b6d2a8ac305a6674362a63fa2
data/raw_data/countydata-v2-1/OSM/west-sussex-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/tyne-and-wear-latest-free.shp.zip,26546915,411d4e515831d97b2eb72c74a9c92de5
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_a_free_1.dbf,14919,074def8ebd484fdf11f8361bd283f2a6
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_free_1.dbf,1331987,4eafd2d016cf8abf44ef8e6797cb8107
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_water_a_free_1.dbf,907862,2b79065356aa1dcd0a2d631a6440147b
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_free_1.dbf,21477,b332a279ebc2d085e747ad8bab8f60b2
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.shp,29950896,d2e88a202d09be05f521c1fd163913da
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_free_1.shp,611760,40c532dab8e3996e419dbd824bcebd6c
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_waterways_free_1.dbf,1799594,2d604ebc6187da486ecce5fa11409028
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.dbf,58290734,2ec179d054ad144bdf693918f45c0c51
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.shx,525252,ee60677b1acd78b443303e3b2bbec6cf
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_free_1.shx,174860,411f3e4b2dc6ff9c22a4cce6c49f27c9
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.shp,58482504,c7ceafd5073191ab94f051b07074c39d
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_waterways_free_1.shp,3538196,b8f1e300788a19b1e3832cd1396f19e1
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_free_1.shx,1276,2b20cd1d85a21c1b7659cac93c29dfb3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.shx,2826308,8add8bf91c2ad92f240bab7aec517f84
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_waterways_free_1.shx,96068,6aaa8b787ea280c2881de26432d463da
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_free_1.dbf,3167687,2f4de56c62523e17ffb9c94f82831100
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.dbf,9518542,e20264552048599c3a92d5e11fa86be4
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_free_1.shp,4216,c10d6d28a8b6d306426893d1aeab3557
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_water_a_free_1.shp,4190444,ef45e5d289e93990cdd94f7df6ceb8c0
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_free_1.shp,257280,f89d104177cedc3a3593a93902af6113
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_a_free_1.shx,860,34c009508fc31230af8212c4e09c0583
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_water_a_free_1.shx,50180,2789fb66bcee670fe33ae18f155202e6
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/README,676,c3cbd0812a23e33a48f141ce1dca83f1
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_a_free_1.shp,150220,577c86b65bfc297ffebb09cdd8d9c9b4
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_free_1.shx,73580,8fc3f4c84b27138f504c85ac900b490c
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.shp,229444,e93ed787f55b2ba2a818549f8d2af723
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.shx,6124,5607aa8b8ff0aa4e04c84d73ecf39be0
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_free_1.shx,137164,0c5507bd3c5de9afa8b77b4ba4463ce8
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_free_1.shp,69232,ba0f9aca2026e245dfce595a92fb8d80
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.shx,73860,800cf7385fa88062bc493c652fe110a5
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.shx,1988,dd2bdfa6046024ab31ee16418dfac157
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.shp,180160,55f7fa7e34dcfc58bfc7c60a56470ee1
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_places_free_1.shx,19852,81a13c868c58b911cfa8a1cd1ab8688e
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_free_1.shp,479824,675f1049d8f1d3433345eb3f35449ef1
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.shp,2019516,87b1fed3984f3651c0ebce2ca2e24c76
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.shx,748,d6eeacd554f3a031dd4ba73568105391
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_roads_free_1.dbf,40455615,ded2220ee9d459301ad82a2c2fa091f1
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_free_1.shp,420436,44b50ab65c3bf7549a99fa186fb6a975
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_railways_free_1.shp,383228,24969c844a63a9a0f1c9daca2e463343
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.shp,43756,2ad21a68dfae2e2712cd9b1805a70c42
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_traffic_free_1.shx,120196,a5e026ffa8200527a44b4b884ee76900
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_railways_free_1.shx,18252,6e7093f7288b143dddd29e8e15fa815c
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.dbf,1929677,a3c830fb4301263a477aed7a9fa29fe2
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.shp,3048804,57ea879fef9294ffad12e881eee6ab25
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.dbf,11907,27c916c208f58c6236ea871951b77aa3
