file,bytes,checksum
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_free_1.dbf,202159,ccfa6583dc1d765c8e158b2100ed64e6
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_railways_free_1.shp,141636,748e3f9717bcd24e623b38aa752fb113
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_free_1.dbf,609307,c004b5bb7ad4e16754a67b6a778b9e59
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.dbf,11306392,756e24226d77eeb0c43fe905993ae9dc
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_free_1.shp,36584,ae876265dae3d3ce9e4c5d2be8298439
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.shp,18748,c96855c21249002755dadd40b9b20fe8
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shp,1045012,c0daf3b42d813318fdff9544ace259ec
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_free_1.shx,44564,601a266fcb188bc44473882160dd83ae
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_roads_free_1.dbf,13407666,f988933b82c330b6e58b185245d3e74d
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_free_1.shp,155724,1dee7f445870841f178c4daed5b0b3b5
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_free_1.dbf,398912,8609056333d7e3e9d6d7e665553884f3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_free_1.shx,10524,7a071e210339132327e7c1476ba6d316
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.shp,25320588,1da337fdf9b8112b7d3aaef451a30262
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_a_free_1.shx,180,a44ff8e19644806bb213290eb494553b
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_water_a_free_1.shp,2256616,116ef5e22f334085d803856efdb009b7
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_free_1.dbf,5962,f7bae1ef14c404330e63fd26f879b453
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_water_a_free_1.dbf,684562,52257edd88143a70f7e7f8858a1b0dc3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/README,677,d040c0d070cbffc0fc34ffd9c462f677
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_roads_free_1.shx,586212,f17bd499c68efc18c51df60649634167
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.shx,340,a98f1a0c1c023b497c2321e618c4ea07
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.shp,428008,1b9f7926d9d328949a868136631b4a3d
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.dbf,4512,85073e0fe6a014b618a800a66ee9cdba
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.dbf,742,b39ace045c31b4ece7edb743f92ae844
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.shx,500988,26abb27a513443dde651914bbacb2597
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_free_1.dbf,806072,f202018ca467865de1988b1fe3964ca0
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_water_a_free_1.shx,37860,1900b423d576c1ed65e1e82557d98fe8
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_roads_free_1.shp,14103428,854cb3a3c7ec2d66b6b1c6c68f06ddaf
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_free_1.shp,77100,8ee47bd938a3beb33a46d53e6695a906
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shx,33212,95b641db35fdc871985f7f383c917445
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_waterways_free_1.shx,69572,41db6fa0f8f20b9d0702335e95573b6e
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_free_1.dbf,98472,1f3717ba991f330e1192caa371c2ebc1
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_free_1.shp,1220,605e2b8c716e56b6ec2d69829b31e7ad
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.shp,10402256,f4fc05449538fefb2f751fa8776caa05
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_a_free_1.dbf,1744,7117bd02847f29ea6c4a9c82bd2faf19
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.shx,132,2a56ec496ad6b4816e0cab05b1036c08
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_waterways_free_1.dbf,1302794,cc9ddc80e0af8ffdad87ce69f08db4ff
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.shp,87596,75c92d152741b25169e416a6046ed75b
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_free_1.shp,117728,e5c076de60700656c82311a88996ae7e
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.shx,623892,a0c838f1e274ffe8e498d200aa3acbbf
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.shx,3468,4b3092809acaa9f0b81431ea6c65109d
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.shp,1236,0aa63f343a25b681bb27fb51c7fd33c7
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pois_free_1.shx,33708,2892015e1af46df2444bd8ad4e7d2144
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_railways_free_1.dbf,109650,979338b80a24e6ed23827d68852bcd19
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/shropshire-latest-free/gis_osm_pofw_free_1.shx,420,ae15052e02dc918c7dcfadc38e3989dd
data/raw_data/countydata-v2/OSM/surrey-latest-free.shp.zip,56190293,fc7041d3dc06a28c9a6c4df61aa2fd90
data/raw_data/countydata-v2/OSM/bedfordshire-latest-free.shp.zip,15771297,f7134f6faeb8dfbd0d0da055df1783c0
data/raw_data/countydata-v2/OSM/isle-of-wight-latest-free.shp.zip,13427408,ce4e49262c6a07b9fde5c44ed3f1492c
data/raw_data/countydata-v2/OSM/wiltshire-latest-free.shp.zip,33034729,118534e0a8f726fe02361f77d813476b
data/raw_data/countydata-v2/OSM/leicestershire-latest-free.shp.zip,26380680,de2089dd90d5af16212ad93819677b74
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.shp,8260,2ac176db1b80476b550c862a169c4d6c
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.shx,5924,50dc35acc4b45c618928d8f3b58f70fb
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.shx,34156,42b43512005bd91fa9effc5b4d10eb59
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.dbf,20918729,4b1a638857b91880660de125131da7ab
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.shx,16012,c29b12b11f067847c8068cc2abf8f689
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.dbf,664697,a81e13ca37f10b0e75ff33b66f81af47
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.shp,1680788,31e186ff4965da907818b152bc0f7d9a
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.dbf,288567,2eb13945b312426e9a41bfefe14f5230
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.dbf,70487,a6bf5e2f879169db3e69deb3735c432b
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.shp,46048,950745b21fa84b6d52ccfc32b8fbd87b
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.shx,13228,775a4b2b2f29be71f49a9d1e547f87a9
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_free_1.dbf,139074,9ab74f1d85d82934049ad9f65c1d44da
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.shp,139492,917f276534592b1d82482f917840ee75
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.dbf,954552,ab94293f4a046a31983f911388358000
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.dbf,2127747,4c5990a32734fdd3af7e487a1dd34b0f
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_free_1.shp,25188,7509e2c0e072d3788166b74fb0fd8b5f
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.shp,14148,d45f4818aa3d06bd16e23f44222a83c5
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.shp,1037476,f30ca3986c28cdab794888641ccf56a3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.shx,44868,f3b0c89dc9ce661fa644d9da5dc1d4d5
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.dbf,13848879,4a702a01ffe4948c3c26f9f0420296c7
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.shp,156788,c1fc4edc07bf7eb3985b82b34e45ea2d
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.dbf,617427,66ea222ef2219c6d059318716fba95df
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_free_1.shx,7268,1c389a2888f1dfaa1dc031c57e548609
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.shp,5530052,b16333b8c6d167e98d3032b5b7f0eb76
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.shx,260,d7f6a494438a085f7422e384aa763d09
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.shp,1639716,fdc5431d19850bbd0492490668082eee
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.dbf,13647,a3852d9cc922eb8603240922d535ac65
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.dbf,320902,7b57b1dae244be6a5da32aa9b8797459
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/README,683,f13916ddca01249fe8e52318644d1511
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.shx,605500,8da3a2df614b153b8ee34f1a8a7ce747
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.shx,404,74909002cf39975d5e63154014f80ec5
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.shp,448864,815c4994ac70c9a45c1d7bb087ff033d
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.dbf,5672,729a58c9305dfe7615f0e5294d75db7e
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.dbf,3062,c83505e83dfb64a62c264b0fb004b86f
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.shx,1014332,e2a0910a1a757075efe3b04e610b26f7
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.dbf,811582,638af68851d07648f34ab76311489057
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.shx,17796,9c2d3001ed1ff7da9efdd2564cd2aeb2
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.shp,12920204,5452677332ae332d630d9b66a8e20e12
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.shp,119296,2a7ab064cd41bf56fc21a6065e1eb56c
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.shx,36764,69bee967c4c0f7c0ed4f632cacc115da
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.shx,44596,294d639d128b05c384292868525e2086
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.dbf,238107,872106d224d2dfcfcc079605412cc0b6
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.shp,2704,3b51e0aac7b1a7b939d4d6538650fa09
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.shp,19895144,1e953fe1553f3d5a504eaedb7318445e
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.dbf,3294,60aacadca7f0681aa25fc96811d43f14
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.shx,260,f8d26c91a2b924d4f16c9864e2a9e996
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.dbf,834494,4d512dbd0c0e8e8631b04128cb8a3807
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.shp,114444,37ff60e821b68dcef8e21b30498dc200
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.shp,184396,7cb1ef0336cdb2db5d55386501fe82cb
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_landuse_a_free_1.shx,117484,4b9d1bffcaaea7f0f9234c283fa3cbaa
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.shx,3980,b8d63ffc2ed451e25ed4155f4c69b185
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_natural_a_free_1.shp,6468,620d66052234ecd6a82da53c69fb79c5
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.shx,52756,26a600f8741059936daf9f8daad5a785
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.dbf,116010,ed503fe835ed4fac5b87eb6c5ed44ef9
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northamptonshire-latest-free/gis_osm_pofw_free_1.shx,844,338700dc6998951441b08d83336d1a70
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_a_free_1.shp,13772928,5b1815bf5b94ce239036b8cd009d5315
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_railways_free_1.shx,5100,1678403147492d45ac3fbaa0903df382
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_free_1.shx,14788,97b5a1aa3567faf3e42ed49a1faeff20
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_buildings_a_free_1.dbf,21846524,0431957106e9efed94729709b25419f9
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.shx,12924,f9b194b408c2b7b3080d19c76e67d3c0
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.dbf,555367,4cbbb9e930c51fa2ebdbf100d240f687
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_waterways_free_1.shp,4365660,9596a6237759731e1e0a036ec2c491c2
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_traffic_a_free_1.dbf,232597,a52a6c83265b0462434ceb68d8e4a2a3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pofw_a_free_1.dbf,37282,59de720830e77c9cf7aa1f72a17d6530
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_free_1.shp,36472,086d9021a3aa43f907ec950e180ec668
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_free_1.shx,10492,125d608ac6e44e2bd95e00d50457071c
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_free_1.dbf,549204,ee851f66f8b71ca46fb00b26ec034dbc
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_railways_free_1.shp,137148,e3fecd662afdfd1d5fff81e780b423ce
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_free_1.dbf,809987,81a1e916020f2175df0b7ec370c43575
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_landuse_a_free_1.dbf,9021047,c66010a446445f6a01564186ef511db0
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_places_free_1.shp,99276,7034ab6d167503521e90087e2654bbff
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_transport_a_free_1.shp,9004,e7a709de58756ee17620d9acf64de95b
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_pois_a_free_1.shp,923572,81ca0af1fa9779e0041c959eb737a682
data/raw_data/countydata-v2/OSM/northumberland-latest-free/gis_osm_natural_free_1.shx,19236,f5e0210a88a9872f0e671be4ee47e601
