file,bytes,checksum
data/raw_data/countydata/OSM/tyne-and-wear-latest-free.shp.zip,35330986,dd5da0ea83bbbe488c490f3951012a8d
data/raw_data/countydata/OSM/devon-latest-free.shp.zip,81105984,27923b22c2eb8d150e02da9e10685cd9
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_a_free_1.shp,76760,1c91d0d24277107b196d465df4743b76
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_railways_free_1.shx,15028,17d6c1e88d5658d3842ba0cf81932cfd
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_free_1.shx,70748,f46a63f97e7368c9f02d567566843fb1
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_buildings_a_free_1.dbf,42122328,e43287ce12ac55d120f0e78787a4aa2e
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_a_free_1.shx,38284,7e465f7f93ffc6d8baa321fa47c34d03
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_a_free_1.dbf,1157890,6392df432da620ce323a2da4bdbdc788
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_waterways_free_1.shp,1421964,ffdf98214a0c61586ffe6afb560174fd
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_a_free_1.dbf,682701,9cebc363398d942d37c9748baec6a32e
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_a_free_1.dbf,81243,ba59a00d79a9ba37bc2602dbb7523b92
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_free_1.shp,184256,bc2cabc2fddf1b46fba7c57fa41825bd
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_free_1.shx,52716,2058c7250382638d752b50ed6747cfce
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_free_1.dbf,110354,c6de3f914b76bad255b9d89b87972f38
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_railways_free_1.shp,387348,8720e57edd34cde79f1ce189c5568f98
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_free_1.dbf,1686275,78d875b16d5d608e5d21adf8885d70a6
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_landuse_a_free_1.dbf,3568012,e202eb668ec4e3fcf5fd5048bdc9107c
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_free_1.shp,20260,15e2fac4134e38f48883afee9069854c
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_a_free_1.shp,15532,a6a4ef95924bf994982018215934b98a
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_a_free_1.shp,1956824,e95fab7823e805f359663a45fc775ca2
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_free_1.shx,84452,f1c191c31981c9d968f7295b388ea567
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_roads_free_1.dbf,21933572,89ee634aed90b914d78fd7b241dfaf5d
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_free_1.shp,295332,6fd8f2396efc5d164ea5222a3c29e612
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_free_1.dbf,1262995,a503513d176fa9634bacffa1ab79aa40
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_free_1.shx,5860,2460f4ce2288911da269342cbc7fd2af
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_landuse_a_free_1.shp,9543260,94cad67aa2fe32da36f795c2a3775022
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_a_free_1.shx,436,9de7c77ce81aac506f5942ca69615ade
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_water_a_free_1.shp,1411828,0c93f1103e91ab76213af5e81b8a811c
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_free_1.dbf,10172,d41990931bbe488eb07d29411cbe9a0e
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_water_a_free_1.dbf,278726,8aec2f12a4c1870b6c19e80a1170b896
data/raw_data/countydata/OSM/nottinghamshire-latest-free/README,682,e993cc6077e3eed5687f07ad4724f6f3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_roads_free_1.shx,969524,12d2c745fe44496473757f8ca5387b71
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_a_free_1.shx,324,e1ec170be991112fae54f90fa5df9b64
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_a_free_1.shp,1055952,34375c87d0e21cb98dc2ee8cb42caeb7
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_a_free_1.dbf,4166,df1411e3a991b459543287deb8b1036a
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_a_free_1.dbf,448,223cfe60d22c862fdebb3eca86bbe68d
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_buildings_a_free_1.shx,2067444,21b664aeab4352f3826a2a84e84603e4
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_free_1.dbf,1507954,7a28453bfa821957fb13215130249fed
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_water_a_free_1.shx,15684,866b68ede74733dfc12c31ef3a6a1678
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_roads_free_1.shp,18706564,84e041fe387d1a2d0c411c6fdde0a1f6
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_free_1.shp,247368,8085131b38e5d23de7cec1bce53f4a12
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_a_free_1.shx,64868,9f746b4bc44f0f8792dbc0a1f144334a
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_waterways_free_1.shx,33180,89e4d83a554c5b93cf8599029769ed61
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_free_1.dbf,940673,754c5160dfc64034b8d4f621278cece8
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_free_1.shp,2060,94294f8a3f89c2b6d3c91169e6ef86a8
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_buildings_a_free_1.shp,41841408,cbd0f8346d04e75fcb1a1216a7a87678
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_a_free_1.dbf,6620,4695e8e85242284009104d6a46224fc6
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_a_free_1.shx,116,7142077f69e697472cd51b8591c29793
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_waterways_free_1.dbf,612174,2e4f31f52da3de9b0dc4146cd54d5815
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_a_free_1.shp,145608,e64200fe9b0dd99e72c33ab1a7283a17
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_free_1.shp,330248,265322fd8cf28513b8cd722ab8114f92
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_landuse_a_free_1.shx,199700,a5a0ae1675caa3b830b3da3c66fa900c
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_a_free_1.shx,4636,da8c9356cb02c751f6e1f8447d32bf50
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_natural_a_free_1.shp,564,c781e4b19acf23c8f4a3d3c77c9e631a
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pois_free_1.shx,94428,90e857b2a6494ed450f11911e0d07239
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_railways_free_1.dbf,293220,e17c366212497fd756e87ab51cac4034
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/nottinghamshire-latest-free/gis_osm_pofw_free_1.shx,660,2ee5e735a473c319c9fa084137f11746
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.shp,13502440,ffbb134ae576eae01addd993f2fe02fe
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.shx,3636,a01712d05b1299d6d9b6cffb4166cc76
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.shx,19348,525939f27714039971768c096fb7c2db
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.dbf,31835724,9a2dc584843142cababcc1db6e263803
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.shx,10716,65cb734ba09367d0818524672e828c15
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.dbf,392554,e78a4736e9b4ffd9709023a2bd11a252
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.shp,2540708,6f3bccb70f5f8f6374c12ce82ad7c575
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.dbf,189923,29fb9d037d1f2fcae6ab46ce674d0cfc
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.dbf,43062,472b14e68da065053a5982bf88d0fcd9
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.shp,77604,c27d964abac787f4030b8b24caaf182f
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.shx,22244,4f786318dfe53105cbc3180f38db274d
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.dbf,119381,6bd6d3d878b575efb5319a3b0538712a
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.shp,82692,284da3e5ede61bf9093768ee86e46a43
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.dbf,591753,acc35a8e09c6b276c162e21d40501d53
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.dbf,5350793,c151321bcb4cc83a6102397e9fff2c20
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.shp,21912,ab1639d016296db23f4d89994424e529
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.shp,5884,b6153fd6f12fa9a5cbdd607ddfe7b28d
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.shp,704484,2eca87ba8920d6be367ca1254c5ea8ea
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.shx,81732,e310e4a2af6b906fc86210d7a0ccf7b7
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.dbf,8857227,82cbf4ecf7aaf54a2f79db579c939a35
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.shp,285812,3edbb7cbaa4496ddf5ce9df3bd7b601c
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.dbf,344220,a13374429bac42ad16439811bf99fe13
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.shx,6332,eb6ecdfeed76af8b45cc3937b4a7e1e4
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.shp,14244104,c1f8bf133e93d603dc5680c7cc29a686
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.shx,172,2be2f0ca3d5a2ac6351694180ca1ffc0
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.shp,2472740,14af6f60ba3f7e6bd95630e74b7e4a3d
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.dbf,9886,810594a975b15bb49713a8222ad70d9e
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.dbf,736898,a75416e35a68df95d2fbfbae4ac44b8c
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/README,691,0f85b2e576aa272b506936e2100f3322
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.shx,391564,d437128ece882176f49314f49ef22ecd
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.shx,252,da881b3156110fec05bf10b9a673d0e3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.shp,283340,bbac516220cb1ef12768d9d6109d4efa
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.dbf,2879,bc4ff1ad69e0ef42eefed47c6e9b8bdd
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.dbf,2879,9065265a657a0bbdf9e56b8a53b09228
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.shx,1562580,fd45c9b3aaaa218f17bac7163f6881d7
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.dbf,1459334,c35e9d438f7689a77185a79b30c64008
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_water_a_free_1.shx,41316,8c92be2c6ae1e140ac30a8a666fa4385
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.shp,8366828,660cf0635bcc4380cf9bf7cc2ef96b4b
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_free_1.shp,67468,412daeced4c63f52dd87a465a5937c75
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_a_free_1.shx,22052,b4af4c51be2ac4410066b685131e6dd9
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.shx,99476,d860a3c4ec61a443cc9d7889d11dfaed
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.dbf,395986,827bdc852ea2c7a5cc6ff3e0ece6b2a2
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.shp,2004,2d209393678436128218ef69018656da
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_buildings_a_free_1.shp,29418048,7252f2a73d68129df514604df85236ee
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_a_free_1.dbf,1571,a33deec7ed6e2a575bc48168c90bca4d
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.shx,252,1e54725b6f4da58758d5e90d5fa24b01
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_waterways_free_1.dbf,1838650,a7404495bfbdba31244c47af6b2d1f23
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.shp,73212,84efd0b62d317bb078b1789461d08fac
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.shp,115936,0954a543c53caa7e4815e307f811ceeb
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_landuse_a_free_1.shx,299436,53ad27668a39ef9a4c0b0857df9a976c
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.shx,2500,10a59193e4a37d3d87516b734c9756d8
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_natural_a_free_1.shp,55964,9e71ddf80ee6b545c8d21f5093be0250
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pois_free_1.shx,33196,593939f555ebe0ca30519fc1b483d88b
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_railways_free_1.dbf,69652,03be4c5151debca69bf78b0ab1cd09a7
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/east-yorkshire-with-hull-latest-free/gis_osm_pofw_free_1.shx,644,85cfa4522190f901fcfeae4f5f056272
data/raw_data/countydata/OSM/cumbria-latest-free.shp.zip,56684331,3775c07ce3b9530c4ae3ae09715223b7
data/raw_data/countydata/OSM/northumberland-latest-free.shp.zip,50332884,efff9e86af57915c716cc5bf22bebf31
data/raw_data/countydata/OSM/north-yorkshire-latest-free.shp.zip,82131138,530b2656ce19c3a5b22bb5468e353ba1
data/raw_data/countydata/OSM/west-yorkshire-latest-free.shp.zip,75290217,288544c34c06ce09eae1ffe98756a39a
data/raw_data/countydata/OSM/hampshire-latest-free.shp.zip,91384319,0109c2464580b79f5ed0c371dd9db4e3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.shp,300,4aad128958ed9043d65a0893f2232043
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.shx,1044,9a188cb59bf8498429b7a40be2ecdc8c
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.shx,2100,821e67f952a283b521ef56cb4155f976
