file,bytes,checksum
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.shp,300,4aad128958ed9043d65a0893f2232043
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.shx,1132,ce2cf84ca9a66049e709001b2ff5aaee
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.shx,2100,821e67f952a283b521ef56cb4155f976
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.dbf,743148,5d481dc85cded83f17afc4a11b85e1c0
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.shx,1940,78533fa2db314e1f5cb0cd1becd17619
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.dbf,60651,dbfb95195ed65ac98d55f2fd1b5e9f34
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.shp,258604,6762a66750886934fd72bdb15456af48
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.dbf,33052,7ebc26a51d4b246edad17969d88ed0eb
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.dbf,8885,b680e4e63dd03ca065467c4523245e9b
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.shp,884,41e46f7e6a558f9e40271177378494f9
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.shx,324,a16ea748843b6abf1020882db67dc32d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.dbf,46247,5494d756c39755b44390d270e0c0eb00
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.shp,31484,7a0d3d8c09bc8ec246dae27d8a8c5127
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.dbf,65227,a11242f1fdf775b9a9fee37758ec319b
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.dbf,304037,369444cdcc70fae8490eaedb1b976db9
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.shp,8528,917b4a2afbed3688929e0b64fda44344
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.shp,8236,8d8edc061e087c74b0ea4a3e224cf4ab
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.shp,95652,d6cb3045a20eebc825ae08b7e86f68d5
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.shx,4108,b7057c6db0523f571d7983bfaf07ea9d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.dbf,1206719,cee6be8827078d18aad6b0f0c3b2b0e5
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.shp,14128,e402eac0bf73d1e748d40b24cecbd39a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.dbf,35912,eedbeb286b0769dde939894cdf222a16
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.shx,2508,2978920b5627fac3855fe987c1e9de05
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.shp,896268,1d606d987cec36cb7ca87c3c1c3faf31
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.shx,108,cf100900e4185d586e7a004ceaf1bfa4
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.shp,116904,a7aa00e0b1278eeaa13d724e04963ace
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.dbf,448,688a6871f8819d160a4dc95d64805995
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.dbf,24615,b87ca02afbf2b16ef0a460d0372deea0
data/raw_data/countydata/OSM/rutland-latest-free/README,674,ae9491fa61ec6a275fc6ab6b9312f2d1
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.shx,53420,9f1f45eb305e69fa04fa135012e55ecf
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.shx,364,7eb49fb47c4b74a6a36cfe64e98fd81e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.shp,46856,74695ae9ec41e5d9ca899bea2c5bda8c
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.dbf,4881,0c9e91d77471f109e3a6757ac003351a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.dbf,448,214869e19ab131e8736fbc64ee4b9695
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.shx,36564,0bec1f597b5df4f763e49ebafbe31a7a
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.dbf,71805,8c34800e3a8cfb1291de4bca719a506c
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_water_a_free_1.shx,1468,9b16c806bc7df9a9f3cd8141c8bf10fe
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.shp,1214908,340e6dd7772ee723cf73aca598a8bcad
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_free_1.shp,7100,2dfff186c795b463ebfdbf87e0a6893d
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_a_free_1.shx,3484,64c9b678ef7207d0e5e56d0b94d7e1f7
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.shx,3052,c6e0d685c3f911049869de12540bf5e5
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.dbf,4166,75595a16a41d203b64a24cb6eb019759
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.shp,156,cb902990874bcc941928a9ae785e6e88
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_buildings_a_free_1.shp,783836,e724d7bc3d6a5f428b8041e4b5a94a1c
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_a_free_1.dbf,347,a54169bc0031e3fb3f3ec7cd63bf8abe
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.shx,116,487d3a0229bd09a02561a42d9912f8a8
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_waterways_free_1.dbf,54806,6c0999e6b114e09a398dfd1319bb018e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.shp,13996,6ebceb99daf1563b8d1dfda81a5f017e
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.shp,12840,bb04c74744a45458879b1d2d6e6d1db4
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_landuse_a_free_1.shx,17100,304c49d3fd21d02ef9291033f18ad4ae
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.shx,588,5d469e71af26a98d7e27461bf91692ec
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_natural_a_free_1.shp,436,4e1039de8796c9b9db2e1fdfd5be42ba
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pois_free_1.shx,3740,6097787d2a6bb5cfe72acf728feca667
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_railways_free_1.dbf,20511,54a49db71da46fb4f381aab58579d7c5
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/rutland-latest-free/gis_osm_pofw_free_1.shx,116,ed07ed8be3887b3d8a9f82e73888c893
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.shp,2148,8db848d695c493e78da2d27924cd58d2
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.shx,5612,d5365ebe5488595cab64270982f7d266
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.shx,19660,c2d4ce8da55bdda82fcfb20aecddfb0e
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.dbf,9746942,10a7a2266497c6f971aff3b834e06089
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.shx,14148,4ab39efaad1210d989427c8165a2025d
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.dbf,554859,3a8e02ee7f9bec49600e26f6bed375ee
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.shp,3342132,bfed8711c9d539a6382164f4de863614
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.dbf,251270,ffdff461b2bc52563246720d849be3ca
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.dbf,59650,38a8aa9f2bebea9c89916ce264b6cccb
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.shp,18188,522f77dbf9e77cca0ffcd29e5764f379
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.shx,5268,8578550cccca569b2ae60edef584c33f
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.dbf,197870,e65d064996ee9dbe391ca7e597c64a68
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.shp,141484,7021c74a8e562af12a590eb56275df38
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.dbf,572162,2b5ce61eb38be53ef9d3acf430070326
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.dbf,10440020,5c91d908befef8c88dd6a57dd73108d8
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.shp,36276,f5e94706cef9289ed7efd2aca6129105
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.shp,18180,d30a4348c06f7ad5a98b7d6517dcf7ec
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shp,931124,af86a6c0696084541f891f8467d2a0bf
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.shx,29020,269752e0270ecefef1d276482262edde
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.dbf,12590714,477d9c066e0f631100416bdf68c60a62
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.shp,101320,83e0f602c799f88a9760afc8b0a219c3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.dbf,349797,46c8cfb07eef75fed979e97068e0b452
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.shx,10436,d8a189cc37f0538ea6d1e14ffff7bfbc
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.shp,23970572,1716a4ceb0f49f13944a183146a1c3e5
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.shx,180,a44ff8e19644806bb213290eb494553b
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.shp,2140620,a3cb233e6ad42fbca0f3e4886b28b0f9
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.dbf,5882,41a8cc0087bdc6e86400b11b18b45968
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.dbf,621926,21a81fb9691d054316f2d8608fd897d8
data/raw_data/countydata/OSM/shropshire-latest-free/README,677,5640640a4919cfddd36984929eba4402
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.shx,556580,382c931fccd8a837b3cf02e4d8ecf0fc
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.shx,316,e983c0d4bd4081e3c3944db8bbbfa21c
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.shp,399412,08cb981bbfd4903b709dfdc80713d993
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.dbf,4023,b5042ab4460bbf74bdaab352b5da342c
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.dbf,1020,be2521d6c1e90352cd695fcf1cd669f6
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.shx,478468,b8f7873afe5e41396c1765b9128dad6f
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.dbf,517107,56ecf8f2f4a33f03d3f99a22ca910ac0
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_water_a_free_1.shx,34884,17c29f1204abcb31b1bb1385316e799d
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.shp,13478004,d572362884fbeb6a52b5fb8f817be57f
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_free_1.shp,68560,5790478d3e0c21145b5c94775dd580d6
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_a_free_1.shx,31132,801ee4f8cd241384ed4caa42eeb9780c
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.shx,63844,70b3dcbbdbe563edba65dd969a41deea
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.dbf,92540,93688490dd88e7ee1eb23f9a2f358832
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.shp,1220,c4e828e6d88975738075d66c6b414906
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_buildings_a_free_1.shp,9932864,7eb1a88202a6121bb148e1dbc56da156
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_a_free_1.dbf,1724,9c8c05c7edacb8f97bd663fffdcd27cf
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.shx,148,03f631521eeabf1a57be6227e1d763fc
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_waterways_free_1.dbf,1179458,1b38d5aaca6472052d79bdc21095a224
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.shp,86196,47f85df0165e4485a7dfce8234f9cf29
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.shp,112100,6b9fc17dc429949b28ebffd3d4d218d9
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_landuse_a_free_1.shx,584148,b605f895cc21d024f64fad2bc634ff51
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.shx,3428,f3e6993857ce897a9edf1c106bcb51cf
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_natural_a_free_1.shp,2340,abf37c39c28b062dd4d72370d503d705
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pois_free_1.shx,32100,b1b2ecaccecbf5839b8d3209190156e0
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_railways_free_1.dbf,108431,23e01015811d1dd2719bfc644485e779
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/shropshire-latest-free/gis_osm_pofw_free_1.shx,420,ae15052e02dc918c7dcfadc38e3989dd
data/raw_data/countydata/OSM/surrey-latest-free.shp.zip,53608687,ed13e374b23e4c9e807e45bf5ea45c21
data/raw_data/countydata/OSM/bedfordshire-latest-free.shp.zip,14957636,26c789b9bb69fccda0a95b7334d482a7
data/raw_data/countydata/OSM/isle-of-wight-latest-free.shp.zip,13346670,82d780fff1f70807af9b9392fad54bc3
data/raw_data/countydata/OSM/wiltshire-latest-free.shp.zip,30199081,3ee54ee0c03e1acf77e0688fb5f99aa0
data/raw_data/countydata/OSM/leicestershire-latest-free.shp.zip,25526818,493422f327a080e389f768c52535cb42
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.shp,15868,545a37c88726ef3a646dc159bcd5d20b
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.shx,5884,39c16225fc0104312bfb863cf43be219
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_free_1.shx,32636,717bfa46815d11a638b7d6afb8d43660
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_buildings_a_free_1.dbf,20390353,e8addbb677007fc03d0689e1f9d34bf1
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.shx,15772,297d4e4a4140e7c8bed4c0c01a4cfc84
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_a_free_1.dbf,640230,eda2c5ac63e58fd6c31cf4f8a451f5da
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_waterways_free_1.shp,1680412,5fc0fa29e7edb5d1db42c232c04efdb1
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_traffic_a_free_1.dbf,280299,89297125476b1c032f9b46a575eeccab
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_pofw_a_free_1.dbf,69517,1339ac35492f5fd9eb07cda9a42a41ee
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.shp,45656,c1e95493de95afa723390b9381861be1
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_transport_free_1.shx,13116,4fc252c2244c3b4ea5ae0646dd9128d6
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_places_free_1.dbf,137588,b28712b0e367c38caa6b7ccc52b4efcb
data/raw_data/countydata/OSM/northamptonshire-latest-free/gis_osm_railways_free_1.shp,139196,60a0c8291126b715059314d9858cb3fa
